ir_version: 3
      floats: -0.0
      floats: 0.0201418995857
      floats: 0.00381483067758
      floats: -0.0
      floats: 0.00348086701706
      floats: -0.0
      floats: -0.0
      floats: -0.00824552960694
      floats: -0.0213389694691
      floats: -0.00438970047981
      floats: -0.022271214053
      floats: -0.0
      floats: 0.0346293896437
      floats: -0.0
      floats: -0.00642327172682
      floats: -0.0
      floats: -0.00180699536577
      floats: -0.0
      floats: 0.00681418087333
      floats: -0.0
      floats: -0.00530848512426
      floats: -0.00650317175314
      floats: 0.00348086701706
      floats: -0.0
      floats: 0.000423040241003
      floats: -0.0304050929844
      floats: -0.0
      floats: 0.0066538178362
      floats: -0.0138410544023
      floats: -0.00176863092929
      floats: -0.0111406603828
      floats: -0.0
      floats: -0.0
      floats: -0.00390940159559
      floats: 0.00793666299433
      floats: -0.0
      floats: -0.00801975931972
      floats: -0.000656844349578
      floats: 0.00606645504013
      floats: 0.0992315411568
      floats: 0.00381903350353
      floats: -0.00287526706234
      floats: -0.0101371686906
      floats: 0.00555442413315
      floats: -0.0
      floats: 0.0953281372786
      floats: 0.0102825770155
      floats: -0.0366455093026
      floats: 0.0411023199558
      floats: -0.00287526706234
      floats: -0.00287526706234
      floats: -0.0
      floats: -0.00822993647307
      floats: -0.00062615639763
      floats: 0.00943524111062
      floats: -0.0
      floats: 0.00251636304893
      floats: -0.0205110702664
      floats: -0.0
      floats: -0.0
      floats: -0.0109206195921
      floats: -0.00374501780607
      floats: 0.0316192805767
      floats: 0.00124175241217
      floats: 0.00678328191862
      floats: -0.0
      floats: -0.0
      floats: 0.00705007603392
      floats: 0.00852014962584
      floats: -0.0672379806638
      floats: -0.0314809344709
      floats: 0.00100238726009
      floats: -0.022271214053
      floats: 0.00956715643406
      floats: -0.0032122945413
      floats: -0.0
      floats: -0.000936122552957
      floats: 0.0782878994942
      floats: -0.0
      floats: 0.00153475208208
      floats: -0.0
      floats: -0.0
      floats: -0.0588330812752
      floats: 0.00183566729538
      floats: 1.08420217249e-19
      floats: -0.0
      floats: -0.00145107111894
      floats: 0.00500700902194
      floats: 0.0087016299367
      floats: -0.00230586109683
      floats: -0.00761785171926
      floats: 0.047442805022
      floats: 0.00413693115115
      floats: -0.0114508401603
      floats: 0.0231721438468
      floats: 0.0136195803061
      floats: -0.0
      floats: 0.00690519204363
      floats: -0.0133879445493
      floats: -0.0581023544073
      floats: -0.0
      floats: 0.0243725031614
      floats: 0.000658434466459
      floats: 0.00751622347161
      floats: -0.0
      floats: -0.0143576078117
      floats: -0.0
      floats: 0.0770023688674
      floats: -0.0
      floats: -0.0185192003846
      floats: 0.00138526398223
      floats: -0.0
      floats: -0.0110623613
      floats: 0.0346922911704
      floats: -0.0930611938238
      floats: 0.00452685635537
      floats: 0.233530402184
      floats: 0.121329694986
      floats: -0.0
      floats: 0.00633796537295
      floats: 0.010265018791
      floats: -0.0190465971828
      floats: 0.0517045408487
      floats: 0.00911714043468
      floats: 0.00888588931412
      floats: -0.0162386577576
      floats: -0.0
      floats: 0.00260776653886
      floats: -0.00898448284715
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: 0.0114157265052
      floats: 0.00490150693804
      floats: -0.0319600217044
      floats: -0.0296729877591
      floats: -0.0
      floats: -0.00582489743829
      floats: 0.00692453421652
      floats: -0.0
      floats: 0.000140937394463
      floats: -0.0133072566241
      floats: -0.00169353256933
      floats: 0.00449544843286
      floats: -0.0121162608266
      floats: 0.00950502697378
      floats: 0.0708039999008
      floats: -0.00728483917192
      floats: -0.00432966230437
      floats: -0.0
      floats: 0.0248083695769
      floats: -0.0
      floats: 0.0073263514787
      floats: 0.000641284801532
      floats: -0.0
      floats: 0.00663325982168
      floats: -0.0
      floats: -0.000611712399404
      floats: -0.0
      floats: 0.00735776405782
      floats: -0.00217798911035
      floats: 0.00971466582268
      floats: -0.00382398068905
      floats: -0.043873693794
      floats: -0.00391196645796
      floats: -0.00187829975039
      floats: 0.00681418087333
      floats: -0.0
      floats: 0.0454658903182
      floats: -0.0039988597855
      floats: -0.00683593051508
      floats: 0.0521656312048
      floats: 0.00830508768559
      floats: -0.00236745527945
      floats: -0.0261773467064
      floats: -0.0
      floats: -0.00156539096497
      floats: -0.00886209495366
      floats: 0.106377467513
      floats: 0.0190360546112
      floats: 0.0048892381601
      floats: 0.007421575021
      floats: 0.014742446132
      floats: -0.0341448634863
      floats: 0.00926901120692
      floats: 0.00293978047557
      floats: 0.0274383239448
      floats: -0.0
      floats: 0.0144131099805
      floats: -0.0122510474175
      floats: -0.0
      floats: -0.0
      floats: 0.00513098668307
      floats: -0.0
      floats: 0.00858828332275
      floats: -0.0
      floats: -0.0
      floats: -0.10826382041
      floats: 0.0133814699948
      floats: -0.00967679079622
      floats: 0.0734750181437
      floats: 0.00317460810766
      floats: -0.0
      floats: 0.0119849713519
      floats: -0.0
      floats: -0.0
      floats: -0.0646528750658
      floats: -0.0198694951832
      floats: 0.00912723504007
      floats: 0.0129564087838
      floats: -0.0
      floats: 0.00841798819602
      floats: -0.0
      floats: 0.0307806804776
      floats: 0.0232214238495
      floats: -0.00352612184361
      floats: 0.0126808201894
      floats: -0.00412710243836
      floats: -0.00290679140016
      floats: 0.0140946302563
      floats: -0.0948188900948
      floats: 0.028238626197
      floats: -0.00265943305567
      floats: -0.0
      floats: 0.014742446132
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: 0.00559235271066
      floats: 0.0104351956397
      floats: 0.0600666999817
      floats: -0.000656844349578
      floats: -0.0328735746443
      floats: -0.0072273123078
      floats: -0.0
      floats: -0.0
      floats: 0.000783413415775
      floats: -0.00300725968555
      floats: 2.16840434497e-19
      floats: -0.00823276396841
      floats: -0.00120172603056
      floats: 0.0213208086789
      floats: 0.0155956996605
      floats: -0.00121456582565
      floats: -0.0
      floats: -0.00513666542247
      floats: -0.0
      floats: 0.0306180641055
      floats: 0.0562027171254
      floats: 0.00345836556517
      floats: -0.0135836107656
      floats: 0.00434161536396
      floats: 0.019185135141
      floats: -0.0
      floats: -0.0
      floats: -0.000737962254789
      floats: -0.0
      floats: 0.024364259094
      floats: -0.0123935844749
      floats: 0.0165462438017
      floats: -0.0
      floats: -0.00815209932625
      floats: 0.00663325982168
      floats: 0.000423040241003
      floats: 0.0184359867126
      floats: 0.0160133317113
      floats: 0.00410789903253
      floats: 0.0169895235449
      floats: -0.0073627573438
      floats: -0.0
      floats: 0.0244221240282
      floats: -0.00342720723711
      floats: -0.0223730113357
      floats: -0.000313078198815
      floats: 0.00231974059716
      floats: -0.0158596299589
      floats: 0.000579273677431
      floats: -0.0
      floats: -0.0
      floats: 0.0174343232065
      floats: -0.0
      floats: 0.00865834206343
      floats: 0.00118006207049
      floats: -0.0
      floats: -0.0
      floats: -0.00447380403057
      floats: 0.0013186475262
      floats: 0.0173771455884
      floats: 0.0085339481011
      floats: 0.00334436981939
      floats: 0.0139632625505
      floats: -0.000282738445094
      floats: 0.0276188589633
      floats: 0.00328041124158
      floats: 0.0450165048242
      floats: -0.107142210007
      floats: -0.00255274772644
      floats: 0.00449636951089
      floats: -0.0
      floats: -0.0102736772969
      floats: -0.0
      floats: -0.000313078198815
      floats: 0.00358320749365
      floats: -0.0
      floats: 0.000316089193802
      floats: -0.00401025637984
      floats: 0.0320786871016
      floats: 0.0143767716363
      floats: -0.0
      floats: -0.00553790619597
      floats: -0.0
      floats: 0.00317460810766
      floats: -0.00943605415523
      floats: -0.0
      floats: -0.0890982300043
      floats: -0.0056986915879
      floats: 0.0325857959688
      floats: 0.000639772450086
      floats: -0.0
      floats: -0.00525847589597
      floats: -0.0
      floats: 0.0034268447198
      floats: 0.0395739935338
      floats: 0.00505812698975
      floats: -0.00324115576223
      floats: -1.08420217249e-19
      floats: -0.0177833903581
      floats: -0.00283590774052
      floats: -0.0
      floats: -0.0
      floats: 0.029955599457
      floats: 0.00317460810766
      floats: -0.0
      floats: -0.0
      floats: 0.0110011314973
      floats: -0.0132780494168
      floats: -0.0
      floats: -0.0
      floats: -0.000103050959297
      floats: 0.0142678506672
      floats: 0.00748283835128
      floats: -0.0264627747238
      floats: 0.00381227047183
      floats: -0.0
      floats: -0.00448825303465
      floats: 0.00121699273586
      floats: -0.0
      floats: 0.00247190590017
      floats: -0.0
      floats: -0.00026309498935
      floats: -0.0193321295083
      floats: 0.00243029464036
      floats: -0.0073627573438
      floats: 0.00203795707785
      floats: -0.0
      floats: 0.0055543561466
      floats: 0.0239111408591
      floats: 0.0092185921967
      floats: -0.000699147640262
      floats: 0.0112163629383
      floats: -0.0
      floats: -0.129160791636
      floats: -0.0385323613882
      floats: -0.0
      floats: 0.0714959129691
      floats: 0.0321270227432
      floats: -0.0202909465879
      floats: -0.0409887246788
      floats: 0.0216318350285
      floats: -0.0294210426509
      floats: 0.0608022063971
      floats: 0.00681418087333
      floats: -0.0
      floats: -0.0112041514367
      floats: -0.063176445663
      floats: -0.0
      floats: -0.0
      floats: -0.00180699536577
      floats: -0.0
      floats: 0.00611104862764
      floats: -0.00344542437233
      floats: -0.0
      floats: 0.00248576235026
      floats: 0.0112073104829
      floats: -0.0102244447917
      floats: -0.00221872702241
      floats: -0.00241367262788
      floats: -0.0185054950416
      floats: -0.0667304694653
      floats: 0.00170591694769
      floats: 0.0364313982427
      floats: -0.0023509375751
      floats: -0.0204221531749
      floats: -0.0
      floats: -0.00502087501809
      floats: -0.00395723525435
      floats: -0.000974453811068
      floats: 0.00465000933036
      floats: 0.0102455122396
      floats: 0.00801356881857
      floats: -0.00726843625307
      floats: -0.0
      floats: -0.012318437919
      floats: 0.01159813907
      floats: 0.0657807737589
      floats: -0.00469883205369
      floats: -0.0
      floats: 0.0131281167269
      floats: 0.0304680280387
      floats: 0.147542580962
      floats: 0.0419783107936
      floats: -0.0072273123078
      floats: -0.0
      floats: 0.00215095421299
      floats: 0.00699542462826
      floats: 0.00579561293125
      floats: -0.00564890634269
      floats: -0.00114921154454
      floats: 0.00114206282888
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.0
      floats: -0.00126995029859
      floats: -0.00642327172682
      floats: -0.0
      floats: -0.0
      floats: 0.00523439515382
      floats: -0.0
      floats: -0.000359740457498
      floats: 0.0164217203856
      floats: -0.0
      floats: -0.0
      floats: -0.00327128358185
      floats: -0.0117255132645
      floats: -0.00805518589914
      floats: -0.0
      floats: 0.00491190329194
